LAMMPS data file via write_data, version 10 Sep 2025, timestep = 25000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

-60 60 xlo xhi
-60 60 ylo yhi
-60 60 zlo zhi

Masses

1 15.9994
2 12.011

Atoms # full

266 89 2 0.6512 -29.276593984372774 -57.02936419446243 -34.404899221691416 0 0 0
30 10 1 -0.3256 17.647272351713937 -56.88539551396338 -21.076172666091697 0 0 0
994 332 1 -0.3256 34.48169196971624 -57.85549746376573 -32.73720341744853 0 1 0
361 121 1 -0.3256 -50.5679192361962 -47.77462012803994 -22.79524112501402 1 0 0
362 121 2 0.6512 -50.82839416015435 -47.61142109773694 -23.902269181878516 1 0 0
363 121 1 -0.3256 -51.08421313023568 -47.44838848715542 -25.010740873340602 1 0 0
76 26 1 -0.3256 -52.86014389583189 -48.758913189974876 -27.376885479649193 1 0 0
77 26 2 0.6512 -52.03830956714471 -49.44957637961173 -26.96711387993942 1 0 0
78 26 1 -0.3256 -51.221898822543174 -50.146534554193714 -26.556833405487488 1 0 0
337 113 1 -0.3256 -16.58683333550985 -50.212182621355204 -23.09472235597716 0 0 0
339 113 1 -0.3256 -16.456303539432703 -48.059860221757475 -23.8891421830113 0 0 0
